NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GO:0072528	GO:0072528	Details ...	21	0.7246554	2.3135893	0.0	0.0	0.0	55	tags=33%, list=2%, signal=34%	
GO:0006220	GO:0006220	Details ...	16	0.75242406	2.2541687	0.0	4.6212127E-4	0.001	55	tags=44%, list=2%, signal=45%	
GO:0072527	GO:0072527	Details ...	24	0.6309167	2.1191976	0.0	0.003454048	0.012	55	tags=29%, list=2%, signal=30%	
GO:0009165	GO:0009165	Details ...	42	0.48315457	1.86662	0.0022935779	0.054635227	0.217	220	tags=29%, list=10%, signal=31%	
GO:1901293	GO:1901293	Details ...	32	0.51140344	1.8449025	0.0023201855	0.054669976	0.258	141	tags=28%, list=6%, signal=30%	
GO:0032196	GO:0032196	Details ...	17	0.5586381	1.7141488	0.011061947	0.14381568	0.624	714	tags=82%, list=32%, signal=120%	
GO:0009117	GO:0009117	Details ...	52	0.41605648	1.6511345	0.0022988506	0.20347299	0.793	244	tags=25%, list=11%, signal=27%	
GO:0015074	GO:0015074	Details ...	15	0.54258484	1.6202769	0.029953917	0.22675979	0.864	448	tags=60%, list=20%, signal=75%	
GO:0071705	GO:0071705	Details ...	48	0.4042496	1.6180329	0.0047281324	0.20535019	0.869	233	tags=23%, list=10%, signal=25%	
GO:0006753	GO:0006753	Details ...	44	0.40357733	1.5677234	0.014705882	0.26199445	0.943	533	tags=45%, list=24%, signal=59%	
GO:0018130	GO:0018130	Details ...	80	0.34501135	1.5076772	0.014669927	0.36115748	0.99	141	tags=13%, list=6%, signal=13%	
GO:0016791	GO:0016791	Details ...	16	0.49739763	1.4798679	0.059080962	0.39633188	0.996	589	tags=50%, list=27%, signal=68%	
GO:0006400	GO:0006400	Details ...	25	0.44068134	1.4735903	0.061946902	0.3799142	0.997	794	tags=64%, list=36%, signal=98%	
GO:0042578	GO:0042578	Details ...	20	0.4622445	1.4524512	0.07111111	0.40256083	0.997	589	tags=55%, list=27%, signal=74%	
GO:0055085	GO:0055085	Details ...	160	0.28650203	1.4157151	0.008152174	0.46730754	1.0	431	tags=27%, list=19%, signal=31%	
GO:1901362	GO:1901362	Details ...	94	0.3028728	1.4047744	0.020887729	0.46807584	1.0	155	tags=12%, list=7%, signal=12%	
GO:0016811	GO:0016811	Details ...	23	0.42142975	1.3924649	0.09009009	0.47357062	1.0	808	tags=65%, list=36%, signal=101%	
GO:0044271	GO:0044271	Details ...	89	0.30943257	1.390653	0.039408866	0.45165998	1.0	147	tags=12%, list=7%, signal=13%	
GO:0008033	GO:0008033	Details ...	32	0.37208056	1.3339416	0.084415585	0.5858693	1.0	636	tags=44%, list=29%, signal=60%	
GO:0016798	GO:0016798	Details ...	15	0.4457663	1.3283622	0.12719299	0.57539004	1.0	47	tags=20%, list=2%, signal=20%	
GO:0034641	GO:0034641		103	0.2738416	1.2789491	0.07672634	0.71545815	1.0	244	tags=15%, list=11%, signal=16%	
GO:0005215	GO:0005215		129	0.2628519	1.2633836	0.0530504	0.74004954	1.0	272	tags=21%, list=12%, signal=22%	
GO:0016765	GO:0016765		16	0.41091123	1.2490364	0.16046512	0.7632006	1.0	41	tags=13%, list=2%, signal=13%	
GO:0006508	GO:0006508		42	0.31862843	1.2468275	0.16037735	0.73969567	1.0	497	tags=36%, list=22%, signal=45%	
GO:0046483	GO:0046483		111	0.26132137	1.230634	0.094736844	0.7729193	1.0	216	tags=13%, list=10%, signal=13%	
GO:0009168	GO:0009168		19	0.389327	1.2219824	0.2030905	0.7750973	1.0	220	tags=26%, list=10%, signal=29%	
GO:0016810	GO:0016810		40	0.31620684	1.2081671	0.17464115	0.80113137	1.0	283	tags=25%, list=13%, signal=28%	
GO:0003735	GO:0003735		56	0.29170954	1.2054086	0.14651163	0.7822478	1.0	506	tags=50%, list=23%, signal=63%	
GO:0009127	GO:0009127		16	0.39683187	1.2044166	0.21460177	0.758873	1.0	220	tags=25%, list=10%, signal=28%	
GO:0051234	GO:0051234		206	0.23362477	1.1919415	0.097058825	0.77960694	1.0	238	tags=16%, list=11%, signal=16%	
GO:0005198	GO:0005198		57	0.28677064	1.1899395	0.18527316	0.76161796	1.0	506	tags=49%, list=23%, signal=62%	
GO:1990904	GO:1990904		57	0.2887214	1.1881001	0.17730497	0.74465483	1.0	506	tags=49%, list=23%, signal=62%	
GO:0043043	GO:0043043		97	0.25592425	1.1874515	0.15616438	0.72415656	1.0	526	tags=39%, list=24%, signal=49%	
GO:1901360	GO:1901360		125	0.24866179	1.1823984	0.15249267	0.7212703	1.0	244	tags=14%, list=11%, signal=14%	
GO:0006396	GO:0006396		42	0.3001615	1.1806629	0.21839081	0.7068956	1.0	636	tags=38%, list=29%, signal=52%	
GO:0009451	GO:0009451		40	0.3074956	1.1737003	0.19362187	0.71210057	1.0	183	tags=15%, list=8%, signal=16%	
GO:0009156	GO:0009156		19	0.37643912	1.1697661	0.27962086	0.70503026	1.0	220	tags=21%, list=10%, signal=23%	
GO:0034660	GO:0034660		46	0.29080844	1.1666923	0.19325842	0.6971237	1.0	636	tags=37%, list=29%, signal=51%	
GO:0006412	GO:0006412		99	0.25194824	1.1532058	0.17158177	0.7233375	1.0	542	tags=39%, list=24%, signal=50%	
GO:0009167	GO:0009167		17	0.3740671	1.1504153	0.27045456	0.7144635	1.0	220	tags=24%, list=10%, signal=26%	
